Date,Time,TimeZone,Name,Type,Status,Currency,Gross,Fee,Net,From Email Address,To Email Address,Transaction ID,Shipping Address,Address Status,Item Title,Item ID,Shipping and Handling Amount,Insurance Amount,Sales Tax,Option 1 Name,Option 1 Value,Option 2 Name,Option 2 Value,Reference Txn ID,Invoice Number,Custom Number,Quantity,Receipt ID,Balance,Address Line 1,Address Line 2/District/Neighborhood,Town/City,State/Province/Region/County/Territory/Prefecture/Republic,Zip/Postal Code,Country,Contact Phone Number,Subject,Note,Country Code,Balance Impact
5/1/23,7:17:03,PDT,Paypal Inc.,Mass Pay Payment,Completed,USD,"6,000.00",0,"6,000.00",,[email],1XT14182Y37789147,,Non-Confirmed,,,,,,,,,,,,458280155,,,"6,000.00",,,,,,,4089674122,National Philanthropic Trust has sent you money,,,Credit
5/1/23,10:07:26,PDT,,General Withdrawal,Completed,USD,"-6,000.00",0,"-6,000.00",[email],,5X538604RU783974V,,,,,,,,,,,,,,,,,0,,,,,,,,,,,Debit
5/16/23,3:50:33,PDT,Name 920,Subscription Payment,Completed,USD,5.49,-0.6,4.89,Email 305,Email 306,59V19586W7021703K,Address 935,Address 936,OliveSeed Monthly Giving,10303841,0,,0,Name 921,,Name 922,,I-WGSANCT13AKR,10303841,,1,,4.89,Address 937,Address 938,,,,,5302287059,OliveSeed Monthly Giving,,,Credit
5/22/23,2:43:09,PDT,,General Withdrawal,Completed,USD,-4.89,0,-4.89,[email],,2.80726E+15,,,,,,,,,,,,,,,,,0,,,,,,,,,,,Debit
6/16/23,4:01:57,PDT,Name 923,Subscription Payment,Completed,USD,5.49,-0.6,4.89,Email 307,Email 308,0XG2427015864500P,Address 939,Address 940,OliveSeed Monthly Giving,10303841,0,,0,Name 924,,Name 925,,I-WGSANCT13AKR,10303841,,1,,4.89,Address 941,Address 942,,,,,5302287059,OliveSeed Monthly Giving,,,Credit
6/19/23,1:20:28,PDT,,General Withdrawal,Completed,USD,-4.89,0,-4.89,[email],,1528588018604794E,,,,,,,,,,,,,,,,,0,,,,,,,,,,,Debit
7/1/23,17:42:41,PDT,Name 926,Donation Payment,Completed,USD,249.19,-5.45,243.74,Email 309,Email 310,24007380VW066240V,Address 943,Address 944,donation to Oliveseed General Campaign from [email],,0,,0,Name 927,,Name 928,,,32380512,,1,,243.74,Address 945,Address 946,,,,,6508250555,donation to Oliveseed General Campaign from [email],,,Credit
7/1/23,17:42:41,PDT,,Partner Fee,Completed,USD,-3.74,0,-3.74,[email],,09T396801R926410T,,,donation to Oliveseed General Campaign from [email],,0,,0,,,,,24007380VW066240V,32380512,,1,,240,,,,,,,,,,,Debit
7/3/23,21:07:18,PDT,Name 929,Donation Payment,Completed,USD,200,-4.47,195.53,Email 311,Email 312,1E5742181M8367028,Address 947,Address 948,donation to Oliveseed General Campaign from [email],,0,,0,Name 930,,Name 931,,,32434213,,1,,435.53,Address 949,Address 950,,,,,4155771447,donation to Oliveseed General Campaign from [email],,,Credit
7/3/23,21:07:18,PDT,,Partner Fee,Completed,USD,-3,0,-3,[email],,8S533591N4335220W,,,donation to Oliveseed General Campaign from [email],,0,,0,,,,,1E5742181M8367028,32434213,,1,,432.53,,,,,,,,,,,Debit
7/5/23,20:55:26,PDT,Name 932,Donation Payment,Completed,USD,41.95,-1.32,40.63,Email 313,Email 314,5CT150867W4551429,Address 951,Address 952,donation to Oliveseed General Campaign from [email],,0,,0,Name 933,,Name 934,,,32483087,,1,,473.16,Address 953,Address 954,,,,,6508232162,donation to Oliveseed General Campaign from [email],,,Credit
7/5/23,20:55:26,PDT,,Partner Fee,Completed,USD,-0.63,0,-0.63,[email],,1CC807831A008802B,,,donation to Oliveseed General Campaign from [email],,0,,0,,,,,5CT150867W4551429,32483087,,1,,472.53,,,,,,,,,,,Debit
7/7/23,17:36:24,PDT,Name 935,Donation Payment,Completed,USD,50,-1.49,48.51,Email 315,Email 316,84Y62774R2541774W,Address 955,Address 956,donation to Oliveseed General Campaign from [email],,0,,0,Name 936,,Name 937,,,32538990,,1,,521.04,Address 957,Address 958,,,,,6502741054,donation to Oliveseed General Campaign from [email],,,Credit
7/7/23,17:36:24,PDT,,Partner Fee,Completed,USD,-0.75,0,-0.75,[email],,5J6954552D414335J,,,donation to Oliveseed General Campaign from [email],,0,,0,,,,,84Y62774R2541774W,32538990,,1,,520.29,,,,,,,,,,,Debit
7/7/23,23:01:09,PDT,Name 938,Donation Payment,Completed,USD,100,-2.48,97.52,Email 317,Email 318,5PX34978GU438170F,Address 959,Address 960,donation to Oliveseed General Campaign from [email],,0,,0,Name 939,,Name 940,,,32540437,,1,,617.81,Address 961,Address 962,,,,,8186610645,donation to Oliveseed General Campaign from [email],,,Credit
7/7/23,23:01:09,PDT,,Partner Fee,Completed,USD,-1.5,0,-1.5,[email],,4W238804C4976964Y,,,donation to Oliveseed General Campaign from [email],,0,,0,,,,,5PX34978GU438170F,32540437,,1,,616.31,,,,,,,,,,,Debit
7/10/23,1:24:50,PDT,,General Withdrawal,Completed,USD,-616.31,0,-616.31,[email],,7NR80814T7286513H,,,,,,,,,,,,,,,,,0,,,,,,,,,,,Debit
7/16/23,4:14:30,PDT,Name 941,Subscription Payment,Completed,USD,5.49,-0.6,4.89,Email 319,Email 320,8WF29398LX7488250,Address 963,Address 964,OliveSeed Monthly Giving,10303841,0,,0,Name 942,,Name 943,,I-WGSANCT13AKR,10303841,,1,,4.89,Address 965,Address 966,,,,,5302287059,OliveSeed Monthly Giving,,,Credit
7/17/23,1:54:50,PDT,,General Withdrawal,Completed,USD,-4.89,0,-4.89,[email],,24Y45148JK604571F,,,,,,,,,,,,,,,,,0,,,,,,,,,,,Debit
