id,Type,Source,Amount,Fee,Destination Platform Fee,Destination Platform Fee Currency,Net,Currency,Created (UTC),Available On (UTC),Description,Customer Facing Amount,Customer Facing Currency,Transfer,Transfer Date (UTC),Transfer Group,description (metadata),donorbox_address_line_2 (metadata),donorbox_country (metadata),donorbox_idempotency_key (metadata),donorbox_gift_aid (metadata),donorbox_plan_interval (metadata),donorbox_donation_type (metadata),donorbox_form_id (metadata),donorbox_postal_code (metadata),donorbox_state (metadata),donorbox_city (metadata),donorbox_address (metadata),donorbox_donor_id (metadata),donorbox_recurring_donation (metadata),donorbox_name (metadata),donorbox_last_name (metadata),donorbox_first_recurring_charge (metadata),donorbox_first_name (metadata),donorbox_email (metadata),donorbox_designation (metadata),donorbox_campaign (metadata)
txn_1T73dvLpAglNISLQWWy0jJQO,payout,po_1T73duLpAglNISLQ2nUqOTBu,-143.40,0.00,,,-143.40,usd,2026-03-04 00:50,2026-03-04 00:50,STRIPE PAYOUT,,,po_1T73duLpAglNISLQ2nUqOTBu,2026-03-04 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_3T5rOnLpAglNISLQ0aV8YZRn,charge,ch_3T5rOnLpAglNISLQ0LJrPVuq,150.00,6.60,,,143.40,usd,2026-02-28 17:33,2026-03-04 00:00,Description 1377,150.00,usd,po_1T73duLpAglNISLQ2nUqOTBu,2026-03-04 00:00,,Description 1378,Donor 7314,Donor 7315,Donor 7316,Donor 7317,Donor 7318,Donor 7319,Donor 7320,Donor 7321,Donor 7322,Donor 7323,Donor 7324,Donor 7325,Donor 7326,Donor 7327,Donor 7328,Donor 7329,Donor 7330,Donor 7331,Donor 7332,Donor 7333
txn_1T4WB2LpAglNISLQjhR8DFj8,payout,po_1T4WB1LpAglNISLQHEq4u30V,-70.47,0.00,,,-70.47,usd,2026-02-25 00:42,2026-02-25 00:42,STRIPE PAYOUT,,,po_1T4WB1LpAglNISLQHEq4u30V,2026-02-25 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_3T41gRLpAglNISLQ0jNci6IK,charge,ch_3T41gRLpAglNISLQ0m2Q3COV,53.00,2.53,,,50.47,usd,2026-02-23 16:08,2026-02-25 00:00,Description 1379,53.00,usd,po_1T4WB1LpAglNISLQHEq4u30V,2026-02-25 00:00,,Description 1380,Donor 7334,Donor 7335,Donor 7336,Donor 7337,Donor 7338,Donor 7339,Donor 7340,Donor 7341,Donor 7342,Donor 7343,Donor 7344,Donor 7345,Donor 7346,Donor 7347,Donor 7348,Donor 7349,Donor 7350,Donor 7351,Donor 7352,Donor 7353
txn_3T3frCLpAglNISLQ2m7zSvtS,charge,ch_3T3frCLpAglNISLQ2UlKgNWA,21.19,1.19,,,20.00,usd,2026-02-22 16:50,2026-02-25 00:00,Description 1381,21.19,usd,po_1T4WB1LpAglNISLQHEq4u30V,2026-02-25 00:00,,Description 1382,Donor 7354,Donor 7355,Donor 7356,Donor 7357,Donor 7358,Donor 7359,Donor 7360,Donor 7361,Donor 7362,Donor 7363,Donor 7364,Donor 7365,Donor 7366,Donor 7367,Donor 7368,Donor 7369,Donor 7370,Donor 7371,Donor 7372,Donor 7373
txn_1T2hNrLpAglNISLQP9t0L1GO,payout,po_1T2hNqLpAglNISLQxIdIFdwE,-143.40,0.00,,,-143.40,usd,2026-02-20 00:15,2026-02-20 00:15,STRIPE PAYOUT,,,po_1T2hNqLpAglNISLQxIdIFdwE,2026-02-20 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_1T2LYzLpAglNISLQn5WIm2DG,payout,po_1T2LYyLpAglNISLQtY1cVXrS,-148.07,0.00,,,-148.07,usd,2026-02-19 00:57,2026-02-19 00:57,STRIPE PAYOUT,,,po_1T2LYyLpAglNISLQtY1cVXrS,2026-02-19 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_3T2DM2LpAglNISLQ1B43o28P,charge,ch_3T2DM2LpAglNISLQ1lWTrLi4,150.00,6.60,,,143.40,usd,2026-02-18 16:11,2026-02-20 00:00,Description 1383,150.00,usd,po_1T2hNqLpAglNISLQxIdIFdwE,2026-02-20 00:00,,Description 1384,Donor 7374,Donor 7375,Donor 7376,Donor 7377,Donor 7378,Donor 7379,Donor 7380,Donor 7381,Donor 7382,Donor 7383,Donor 7384,Donor 7385,Donor 7386,Donor 7387,Donor 7388,Donor 7389,Donor 7390,Donor 7391,Donor 7392,Donor 7393
txn_3T1YPaLpAglNISLQ0ZfCxHOF,charge,ch_3T1YPaLpAglNISLQ0yR8gFYX,149.64,6.58,,,143.06,usd,2026-02-16 20:28,2026-02-19 00:00,Description 1385,149.64,usd,po_1T2LYyLpAglNISLQtY1cVXrS,2026-02-19 00:00,,Description 1386,Donor 7394,Donor 7395,Donor 7396,Donor 7397,Donor 7398,Donor 7399,Donor 7400,Donor 7401,Donor 7402,Donor 7403,Donor 7404,Donor 7405,Donor 7406,Donor 7407,Donor 7408,Donor 7409,Donor 7410,Donor 7411,Donor 7412,Donor 7413
txn_3T18UxLpAglNISLQ2yoGwb8W,charge,ch_3T18UxLpAglNISLQ2i9fhRQ8,5.54,0.53,,,5.01,usd,2026-02-15 16:48,2026-02-19 00:00,Description 1387,5.54,usd,po_1T2LYyLpAglNISLQtY1cVXrS,2026-02-19 00:00,,Description 1388,Donor 7414,Donor 7415,Donor 7416,Donor 7417,Donor 7418,Donor 7419,Donor 7420,Donor 7421,Donor 7422,Donor 7423,Donor 7424,Donor 7425,Donor 7426,Donor 7427,Donor 7428,Donor 7429,Donor 7430,Donor 7431,Donor 7432,Donor 7433
txn_1SwXKqLpAglNISLQZ12Vx6KD,payout,po_1SwXKqLpAglNISLQsgdA2nSy,-143.40,0.00,,,-143.40,usd,2026-02-03 00:19,2026-02-03 00:19,STRIPE PAYOUT,,,po_1SwXKqLpAglNISLQsgdA2nSy,2026-02-03 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_3SvKduLpAglNISLQ1uEBMwfX,charge,ch_3SvKduLpAglNISLQ1PpifKr6,150.00,6.60,,,143.40,usd,2026-01-30 16:33,2026-02-03 00:00,Description 1389,150.00,usd,po_1SwXKqLpAglNISLQsgdA2nSy,2026-02-03 00:00,,Description 1390,Donor 7434,Donor 7435,Donor 7436,Donor 7437,Donor 7438,Donor 7439,Donor 7440,Donor 7441,Donor 7442,Donor 7443,Donor 7444,Donor 7445,Donor 7446,Donor 7447,Donor 7448,Donor 7449,Donor 7450,Donor 7451,Donor 7452,Donor 7453
txn_1StzmwLpAglNISLQKCclj495,payout,po_1StzmwLpAglNISLQ2tE5TNxR,-50.47,0.00,,,-50.47,usd,2026-01-27 00:05,2026-01-27 00:05,STRIPE PAYOUT,,,po_1StzmwLpAglNISLQ2tE5TNxR,2026-01-27 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_3SsmthLpAglNISLQ0m1CS43t,charge,ch_3SsmthLpAglNISLQ05wSCnYg,53.00,2.53,,,50.47,usd,2026-01-23 16:07,2026-01-27 00:00,Description 1391,53.00,usd,po_1StzmwLpAglNISLQ2tE5TNxR,2026-01-27 00:00,,Description 1392,Donor 7454,Donor 7455,Donor 7456,Donor 7457,Donor 7458,Donor 7459,Donor 7460,Donor 7461,Donor 7462,Donor 7463,Donor 7464,Donor 7465,Donor 7466,Donor 7467,Donor 7468,Donor 7469,Donor 7470,Donor 7471,Donor 7472,Donor 7473
txn_1SsBMyLpAglNISLQHbvHRzFg,payout,po_1SsBMxLpAglNISLQn9jDKpLk,-143.40,0.00,,,-143.40,usd,2026-01-22 00:03,2026-01-22 00:03,STRIPE PAYOUT,,,po_1SsBMxLpAglNISLQn9jDKpLk,2026-01-22 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_1SrT4YLpAglNISLQm1niBvet,payout,po_1SrT4XLpAglNISLQ5D8Ifu2u,-5.01,0.00,,,-5.01,usd,2026-01-20 00:45,2026-01-20 00:45,STRIPE PAYOUT,,,po_1SrT4XLpAglNISLQ5D8Ifu2u,2026-01-20 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_3SqyfBLpAglNISLQ1nH3T30B,charge,ch_3SqyfBLpAglNISLQ1VHRCzFj,150.00,6.60,,,143.40,usd,2026-01-18 16:17,2026-01-22 00:00,Description 1393,150.00,usd,po_1SsBMxLpAglNISLQn9jDKpLk,2026-01-22 00:00,,Description 1394,Donor 7474,Donor 7475,Donor 7476,Donor 7477,Donor 7478,Donor 7479,Donor 7480,Donor 7481,Donor 7482,Donor 7483,Donor 7484,Donor 7485,Donor 7486,Donor 7487,Donor 7488,Donor 7489,Donor 7490,Donor 7491,Donor 7492,Donor 7493
txn_3SptyQLpAglNISLQ1Ss6cAQC,charge,ch_3SptyQLpAglNISLQ1Z8EmC3l,5.54,0.53,,,5.01,usd,2026-01-15 17:04,2026-01-20 00:00,Description 1395,5.54,usd,po_1SrT4XLpAglNISLQ5D8Ifu2u,2026-01-20 00:00,,Description 1396,Donor 7494,Donor 7495,Donor 7496,Donor 7497,Donor 7498,Donor 7499,Donor 7500,Donor 7501,Donor 7502,Donor 7503,Donor 7504,Donor 7505,Donor 7506,Donor 7507,Donor 7508,Donor 7509,Donor 7510,Donor 7511,Donor 7512,Donor 7513
txn_1SmO4xLpAglNISLQ9a0Itc2Q,payout,po_1SmO4wLpAglNISLQjeNpbjcy,-500.01,0.00,,,-500.01,usd,2026-01-06 00:24,2026-01-06 00:24,STRIPE PAYOUT,,,po_1SmO4wLpAglNISLQjeNpbjcy,2026-01-06 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_1Sm1L5LpAglNISLQS5wXHZ5q,payout,po_1Sm1L4LpAglNISLQKUpSWMWM,-286.80,0.00,,,-286.80,usd,2026-01-05 00:08,2026-01-05 00:08,STRIPE PAYOUT,,,po_1Sm1L4LpAglNISLQKUpSWMWM,2026-01-05 00:00,,,,,,,,,,,,,,,,,,,,,,
txn_3SlFo7LpAglNISLQ11GbFr3d,charge,ch_3SlFo7LpAglNISLQ1HCxSweo,522.24,22.23,,,500.01,usd,2026-01-02 21:22,2026-01-06 00:00,Description 1397,522.24,usd,po_1SmO4wLpAglNISLQjeNpbjcy,2026-01-06 00:00,,Description 1398,Donor 7514,Donor 7515,Donor 7516,Donor 7517,Donor 7518,Donor 7519,Donor 7520,Donor 7521,Donor 7522,Donor 7523,Donor 7524,Donor 7525,Donor 7526,Donor 7527,Donor 7528,Donor 7529,Donor 7530,Donor 7531,Donor 7532,Donor 7533
txn_1SkwEgLpAglNISLQhtK6L43w,payout,po_1SkwEfLpAglNISLQvBcJYkUU,-829.49,0.00,,,-829.49,usd,2026-01-02 00:28,2026-01-02 00:28,STRIPE PAYOUT,,,po_1SkwEfLpAglNISLQvBcJYkUU,2026-01-02 00:00,,,,,,,,,,,,,,,,,,,,,,
